actual,ML_prediction,DL_prediction
TRUE,0.61258274,1.0
TRUE,0.79634285,1.0
TRUE,0.48,0.0
TRUE,0.95,1.0
TRUE,0.89,0.0
TRUE,0.77,0.0
TRUE,0.99333334,1.0
TRUE,0.015,1.0
TRUE,0.8975,1.0
TRUE,0.6129877,1.0
TRUE,0.3209762,1.0
TRUE,0.50364727,1.0
TRUE,0.5011714,0.0
TRUE,1.0,0.0
TRUE,0.32,0.0
TRUE,0.905,1.0
TRUE,0.74458426,0.0
TRUE,0.74,1.0
TRUE,0.5491379,1.0
TRUE,0.6850128,0.0
TRUE,0.47833332,1.0
TRUE,0.30833334,1.0
TRUE,1.0,0.0
TRUE,0.87,0.0
TRUE,0.3316943,0.0
TRUE,0.3318225,0.0
TRUE,0.71752274,1.0
TRUE,0.9204762,1.0
TRUE,0.99333334,0.0
TRUE,1.0,0.0
TRUE,0.47416666,0.0
TRUE,0.89,1.0
TRUE,0.7036864,0.0
TRUE,0.68562496,0.0
TRUE,0.83,1.0
TRUE,0.82,0.0
TRUE,0.5700107,1.0
TRUE,0.81,1.0
TRUE,0.51,1.0
TRUE,0.50991976,1.0
TRUE,0.53,1.0
TRUE,0.845,1.0
TRUE,0.40275377,1.0
TRUE,0.79634285,1.0
TRUE,0.97,0.0
TRUE,0.6333757,1.0
TRUE,0.6333757,0.0
TRUE,0.6333757,1.0
TRUE,0.61258274,1.0
TRUE,0.53,1.0
TRUE,0.6129877,1.0
TRUE,0.6189952,1.0
TRUE,0.78,0.0
TRUE,0.8850574,0.0
TRUE,0.76,0.0
TRUE,0.40827885,0.0
TRUE,0.6333757,0.0
TRUE,0.6850128,0.0
TRUE,0.57257676,0.0
TRUE,0.99,0.0
TRUE,0.2502381,0.0
TRUE,0.69,0.0
TRUE,0.62583333,0.0
TRUE,0.93,1.0
TRUE,0.63638556,0.0
TRUE,0.39048445,1.0
TRUE,0.8285,0.0
TRUE,0.40275377,1.0
TRUE,0.96,1.0
TRUE,0.63638556,0.0
TRUE,0.59,0.0
TRUE,0.8785,0.0
TRUE,0.47033334,1.0
TRUE,0.50364727,1.0
TRUE,0.8933333,1.0
TRUE,0.68562496,1.0
TRUE,0.5011714,0.0
TRUE,0.9,1.0
TRUE,0.78,0.0
TRUE,0.6333757,0.0
TRUE,0.6129877,0.0
TRUE,0.5586682,1.0
TRUE,0.63638556,1.0
TRUE,0.63638556,1.0
TRUE,0.5699015,1.0
TRUE,0.86833334,1.0
TRUE,0.39048445,1.0
TRUE,0.40666667,1.0
TRUE,0.7450476,1.0
TRUE,0.94,1.0
TRUE,0.5700107,0.0
TRUE,0.45145237,1.0
TRUE,0.5700107,0.0
TRUE,0.6333757,0.0
TRUE,0.54316664,1.0
TRUE,0.95,1.0
TRUE,0.5057688,1.0
TRUE,0.8705,0.0
TRUE,0.99333334,1.0
TRUE,0.88,0.0
TRUE,0.32260752,1.0
TRUE,0.5699015,1.0
TRUE,0.36866668,0.0
TRUE,0.61,1.0
TRUE,0.50654763,0.0
TRUE,0.5700107,1.0
TRUE,0.7955,1.0
TRUE,0.75,0.0
TRUE,0.80254185,1.0
TRUE,0.50364727,0.0
TRUE,0.37460715,1.0
TRUE,0.40275377,0.0
TRUE,0.32448143,0.0
TRUE,0.8,1.0
TRUE,0.335,0.0
TRUE,0.5610655,0.0
TRUE,0.5283333,0.0
TRUE,0.5610655,0.0
TRUE,0.5866513,0.0
TRUE,0.35680953,1.0
TRUE,0.93,0.0
TRUE,0.62648666,0.0
TRUE,0.71752274,0.0
TRUE,0.97,0.0
TRUE,0.5700107,0.0
TRUE,0.71752274,1.0
TRUE,0.84,0.0
TRUE,1.0,0.0
TRUE,0.815,1.0
TRUE,0.90166664,1.0
TRUE,0.7866667,0.0
TRUE,0.8850574,1.0
TRUE,0.84,1.0
TRUE,0.84,1.0
TRUE,0.95,0.0
TRUE,0.65,1.0
TRUE,0.5700107,1.0
TRUE,0.95,0.0
TRUE,0.0,0.0
TRUE,0.395,1.0
TRUE,0.8292679,0.0
TRUE,0.51,1.0
TRUE,0.87,0.0
TRUE,0.87,0.0
TRUE,0.64107746,1.0
TRUE,0.83,0.0
TRUE,0.6778333,1.0
TRUE,0.8574643,1.0
TRUE,0.71466666,1.0
TRUE,0.6333757,0.0
TRUE,0.3799126,0.0
TRUE,0.32538095,0.0
TRUE,0.8358333,1.0
TRUE,0.6206667,1.0
TRUE,0.3318225,0.0
TRUE,0.71,0.0
TRUE,0.55,1.0
TRUE,0.5057688,0.0
TRUE,0.40275377,1.0
TRUE,0.98,1.0
TRUE,0.5699015,0.0
TRUE,0.52638817,0.0
TRUE,0.40275377,0.0
TRUE,0.72,1.0
TRUE,0.5011714,0.0
TRUE,0.9,1.0
TRUE,0.5011714,1.0
TRUE,0.878,1.0
TRUE,0.71714926,1.0
TRUE,0.81,0.0
TRUE,0.5699015,1.0
TRUE,0.79454756,1.0
TRUE,0.40275377,0.0
TRUE,0.69619113,1.0
TRUE,0.8985395,0.0
TRUE,0.40275377,1.0
TRUE,0.355,0.0
TRUE,0.6333757,0.0
TRUE,0.56,0.0
TRUE,0.5610655,1.0
TRUE,0.96748847,0.0
TRUE,0.820004,0.0
TRUE,0.5166847,0.0
TRUE,0.64107746,1.0
TRUE,0.43,1.0
TRUE,0.87,1.0
TRUE,0.99,0.0
TRUE,0.878,0.0
TRUE,0.68,0.0
TRUE,0.5700107,1.0
TRUE,0.40275377,1.0
TRUE,0.5011714,0.0
TRUE,0.78,1.0
TRUE,0.40827885,1.0
TRUE,0.96,1.0
TRUE,0.39048445,0.0
TRUE,0.36844048,0.0
TRUE,0.8016667,1.0
TRUE,0.3799126,1.0
TRUE,0.5699015,0.0
TRUE,0.5912619,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,0.0
TRUE,0.9,1.0
TRUE,0.40827885,1.0
TRUE,0.50364727,1.0
TRUE,0.028217703,1.0
TRUE,0.96,1.0
TRUE,0.81,1.0
TRUE,0.998,1.0
TRUE,0.81,1.0
TRUE,0.40275377,0.0
TRUE,0.85,1.0
TRUE,0.8268294,0.0
TRUE,0.13742323,1.0
TRUE,0.67333335,0.0
TRUE,0.89,0.0
TRUE,0.61258274,0.0
TRUE,0.93285716,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,0.0
TRUE,0.875,0.0
TRUE,0.6189952,0.0
TRUE,0.1901,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.44444817,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.5011714,1.0
TRUE,0.13742323,0.0
TRUE,0.116506554,0.0
TRUE,0.116506554,1.0
TRUE,0.116506554,1.0
TRUE,0.19356816,1.0
TRUE,0.116506554,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.1901,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.87666667,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.8985395,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,0.0
TRUE,0.92,0.0
TRUE,0.8087049,0.0
TRUE,0.28859445,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.998,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.116506554,1.0
TRUE,0.27656236,0.0
TRUE,0.3799126,0.0
TRUE,0.74458426,0.0
TRUE,0.3799126,1.0
TRUE,0.62,1.0
TRUE,0.40275377,1.0
TRUE,0.9164709,1.0
TRUE,0.3799126,0.0
TRUE,0.98,0.0
TRUE,0.2685065,1.0
TRUE,0.60349077,1.0
TRUE,0.116506554,0.0
TRUE,0.40275377,0.0
TRUE,0.6850128,1.0
TRUE,0.516,0.0
TRUE,0.40275377,1.0
TRUE,0.89166665,0.0
TRUE,0.40827885,1.0
TRUE,0.82,0.0
TRUE,0.829375,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,1.0
TRUE,0.40827885,1.0
TRUE,0.3316943,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.72,1.0
TRUE,0.61258274,0.0
TRUE,0.5678365,0.0
TRUE,0.61258274,1.0
TRUE,0.74458426,0.0
TRUE,0.75,1.0
TRUE,0.116506554,0.0
TRUE,0.61258274,1.0
TRUE,0.26333332,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.6333757,1.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.6333757,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.5015469,0.0
TRUE,0.60349077,0.0
TRUE,0.13742323,1.0
TRUE,0.116506554,0.0
TRUE,0.76,1.0
TRUE,0.28859445,0.0
TRUE,0.78,0.0
TRUE,0.3316943,1.0
TRUE,0.60349077,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.25984776,0.0
TRUE,0.3409478,0.0
TRUE,0.27656236,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.348,0.0
TRUE,0.74458426,1.0
TRUE,0.6024881,1.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.7036864,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.25984776,1.0
TRUE,0.40827885,0.0
TRUE,0.69,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.44666666,1.0
TRUE,0.40275377,1.0
TRUE,0.79634285,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.13742323,1.0
TRUE,0.87,0.0
TRUE,0.40275377,0.0
TRUE,0.74458426,0.0
TRUE,0.25984776,0.0
TRUE,0.66388094,1.0
TRUE,0.66809815,0.0
TRUE,0.88,0.0
TRUE,0.40827885,1.0
TRUE,0.49498808,1.0
TRUE,0.70975,1.0
TRUE,0.3409478,1.0
TRUE,0.13742323,0.0
TRUE,0.3799126,1.0
TRUE,0.14577691,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.74458426,1.0
TRUE,0.61258274,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.74458426,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.61258274,1.0
TRUE,0.77,0.0
TRUE,0.40275377,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.96,0.0
TRUE,0.76666665,1.0
TRUE,0.43161145,0.0
TRUE,0.57633334,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.9925,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.6850128,1.0
TRUE,0.40827885,0.0
TRUE,0.74161905,0.0
TRUE,0.68562496,1.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.43145785,0.0
TRUE,0.40827885,0.0
TRUE,0.3799126,0.0
TRUE,0.6957831,0.0
TRUE,0.40275377,0.0
TRUE,0.6803333,1.0
TRUE,0.52264106,0.0
TRUE,0.88,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.66809815,0.0
TRUE,0.84,0.0
TRUE,0.40827885,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.39048445,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.116506554,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.70392275,0.0
TRUE,0.6333757,1.0
TRUE,0.74458426,1.0
TRUE,0.96,1.0
TRUE,0.40827885,0.0
TRUE,0.44444817,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.8,1.0
TRUE,0.6333757,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.61258274,0.0
TRUE,0.3799126,1.0
TRUE,0.61258274,1.0
TRUE,0.98,1.0
TRUE,0.40275377,1.0
TRUE,0.66492915,1.0
TRUE,0.40275377,0.0
TRUE,0.43161145,0.0
TRUE,0.9164709,1.0
TRUE,0.43161145,0.0
TRUE,0.116506554,0.0
TRUE,0.3,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.4986885,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.85893667,1.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,0.0
TRUE,0.84,1.0
TRUE,0.8087049,0.0
TRUE,0.40275377,1.0
TRUE,0.99,1.0
TRUE,0.39048445,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.3799126,0.0
TRUE,0.54,0.0
TRUE,0.39,1.0
TRUE,0.37733334,0.0
TRUE,0.116506554,0.0
TRUE,0.6850128,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.3409478,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.1901,1.0
TRUE,0.40275377,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.68,0.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.43,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.68562496,0.0
TRUE,0.40275377,0.0
TRUE,0.3409478,0.0
TRUE,0.8985395,1.0
TRUE,0.74458426,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.27656236,1.0
TRUE,0.40827885,0.0
TRUE,0.66388094,0.0
TRUE,0.80833334,0.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.39048445,1.0
TRUE,0.96,0.0
TRUE,0.65683335,0.0
TRUE,0.66809815,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.74458426,1.0
TRUE,0.81,1.0
TRUE,0.74458426,1.0
TRUE,0.57775253,1.0
TRUE,0.40275377,1.0
TRUE,0.6850128,0.0
TRUE,0.40275377,1.0
TRUE,0.13742323,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,1.0
TRUE,0.84,1.0
TRUE,0.61258274,0.0
TRUE,0.3409478,0.0
TRUE,0.40827885,0.0
TRUE,0.44444817,1.0
TRUE,0.40275377,1.0
TRUE,0.56,0.0
TRUE,0.40275377,0.0
TRUE,0.43161145,0.0
TRUE,0.116506554,0.0
TRUE,0.6566667,0.0
TRUE,0.40275377,0.0
TRUE,0.66809815,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.3799126,1.0
TRUE,0.116506554,1.0
TRUE,0.39048445,1.0
TRUE,0.9372857,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.43145785,1.0
TRUE,0.658333,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.95,0.0
TRUE,0.40827885,0.0
TRUE,0.995,0.0
TRUE,0.6333757,0.0
TRUE,0.28859445,1.0
TRUE,0.40275377,1.0
TRUE,0.3316943,1.0
TRUE,0.61258274,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.1901,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.116506554,1.0
TRUE,0.40275377,0.0
TRUE,0.61258274,0.0
TRUE,0.44444817,1.0
TRUE,0.40275377,1.0
TRUE,0.6333757,0.0
TRUE,0.66809815,0.0
TRUE,0.40275377,0.0
TRUE,0.66492915,1.0
TRUE,0.66460717,0.0
TRUE,0.11897619,1.0
TRUE,0.3799126,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.9925,0.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.116506554,0.0
TRUE,0.116506554,1.0
TRUE,0.55,1.0
TRUE,0.4355,1.0
TRUE,0.61258274,1.0
TRUE,0.74458426,0.0
TRUE,0.61258274,1.0
TRUE,0.116506554,0.0
TRUE,0.77,0.0
TRUE,0.6705476,1.0
TRUE,0.23990476,0.0
TRUE,0.44444817,1.0
TRUE,0.74,0.0
TRUE,0.93,1.0
TRUE,0.32921427,1.0
TRUE,0.3328874,0.0
TRUE,0.40827885,0.0
TRUE,0.40275377,0.0
TRUE,0.3316943,1.0
TRUE,0.40275377,0.0
TRUE,0.28859445,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.78,1.0
TRUE,0.40275377,0.0
TRUE,0.995,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.44444817,1.0
TRUE,0.17833333,1.0
TRUE,0.3799126,1.0
TRUE,0.39162302,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.44444817,0.0
TRUE,0.40275377,0.0
TRUE,0.66492915,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.3409478,1.0
TRUE,0.89,1.0
TRUE,0.3214762,0.0
TRUE,0.37,0.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.57775253,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.7876667,1.0
TRUE,0.40275377,1.0
TRUE,0.3409478,0.0
TRUE,0.3799126,1.0
TRUE,0.32615873,0.0
TRUE,0.18336448,0.0
TRUE,0.3799126,1.0
TRUE,0.3316943,0.0
TRUE,0.40275377,1.0
TRUE,0.04623049,1.0
TRUE,0.3799126,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,0.0
TRUE,0.57775253,1.0
TRUE,0.66809815,0.0
TRUE,0.6885276,1.0
TRUE,0.28859445,0.0
TRUE,0.05395238,1.0
TRUE,0.52638817,0.0
TRUE,0.61258274,1.0
TRUE,0.16316667,1.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.805,0.0
TRUE,0.96,1.0
TRUE,0.995,1.0
TRUE,0.40275377,1.0
TRUE,0.13742323,0.0
TRUE,0.61258274,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.3799126,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.3316943,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.32615873,1.0
TRUE,0.61258274,1.0
TRUE,0.61258274,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.74458426,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,0.0
TRUE,0.6333757,0.0
TRUE,0.40275377,1.0
TRUE,0.44444817,1.0
TRUE,0.39048445,1.0
TRUE,0.3799126,0.0
TRUE,0.74458426,1.0
TRUE,0.88,1.0
TRUE,0.40275377,0.0
TRUE,0.81,1.0
TRUE,0.40275377,0.0
TRUE,0.44444817,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.13742323,1.0
TRUE,0.40275377,1.0
TRUE,0.3799126,1.0
TRUE,0.40827885,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.68562496,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.6385,1.0
TRUE,0.8087049,1.0
TRUE,0.3799126,0.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.6850128,1.0
TRUE,0.19356816,1.0
TRUE,0.40275377,1.0
TRUE,0.1901,1.0
TRUE,0.40275377,1.0
TRUE,0.78,0.0
TRUE,0.40275377,1.0
TRUE,0.40827885,1.0
TRUE,0.75,0.0
TRUE,0.40275377,1.0
TRUE,0.66809815,0.0
TRUE,0.40827885,0.0
TRUE,0.85333335,1.0
TRUE,0.995,1.0
TRUE,0.3799126,1.0
TRUE,0.91,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40275377,0.0
TRUE,0.24924214,1.0
TRUE,0.94,1.0
TRUE,0.28859445,0.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.92333335,0.0
TRUE,0.72157145,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,1.0
TRUE,0.7456667,0.0
TRUE,0.3799126,1.0
TRUE,0.3799126,1.0
TRUE,0.61258274,1.0
TRUE,0.69,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,1.0
TRUE,0.40275377,0.0
TRUE,0.40275377,0.0
TRUE,0.61258274,1.0
TRUE,0.44444817,0.0
TRUE,0.40275377,1.0
TRUE,0.61258274,1.0
TRUE,0.40827885,0.0
TRUE,0.61258274,0.0
TRUE,0.40827885,0.0
TRUE,0.91,0.0
TRUE,0.40275377,1.0
TRUE,0.2835,0.0
TRUE,0.40827885,1.0
TRUE,0.40827885,1.0
