actual,ML_prediction,DL_prediction
TRUE,0.33083335,0.0
TRUE,0.55659527,0.0
TRUE,0.5986128,1.0
TRUE,0.66617304,1.0
TRUE,0.88,1.0
TRUE,0.8324762,1.0
TRUE,0.49868408,1.0
TRUE,0.93,0.0
TRUE,0.70434356,1.0
TRUE,0.85,0.0
TRUE,0.17,0.0
TRUE,0.9275,0.0
TRUE,0.99435896,0.0
TRUE,0.5082038,1.0
TRUE,0.77,1.0
TRUE,0.6852496,1.0
TRUE,0.72,0.0
TRUE,0.74,0.0
TRUE,0.60108334,1.0
TRUE,0.8,0.0
TRUE,0.98,1.0
TRUE,0.9538816,1.0
TRUE,0.81166667,0.0
TRUE,0.99,1.0
TRUE,0.6093292,0.0
TRUE,0.7192548,0.0
TRUE,0.38567558,1.0
TRUE,0.70434356,1.0
TRUE,0.98,0.0
TRUE,0.6241429,1.0
TRUE,0.7718865,1.0
TRUE,0.77,0.0
TRUE,0.76306164,0.0
TRUE,0.37,0.0
TRUE,0.70434356,0.0
TRUE,0.5998192,1.0
TRUE,0.49868408,1.0
TRUE,0.5656627,0.0
TRUE,0.34387583,1.0
TRUE,0.57488096,0.0
TRUE,0.2275,0.0
TRUE,0.48233333,1.0
TRUE,0.4745,1.0
TRUE,0.7523232,1.0
TRUE,0.9225,1.0
TRUE,0.5986128,0.0
TRUE,0.68,1.0
TRUE,0.82,1.0
TRUE,0.59,0.0
TRUE,0.67,1.0
TRUE,0.78053486,1.0
TRUE,0.245,0.0
TRUE,0.80857146,1.0
TRUE,0.65,0.0
TRUE,0.67,0.0
TRUE,0.86333334,1.0
TRUE,0.72,1.0
TRUE,0.2547446,1.0
TRUE,0.60200614,0.0
TRUE,0.945,1.0
TRUE,0.6384148,1.0
TRUE,0.66316664,1.0
TRUE,0.95,1.0
TRUE,0.49868408,1.0
TRUE,0.6193831,1.0
TRUE,0.5082038,0.0
TRUE,0.3,1.0
TRUE,0.97833335,0.0
TRUE,0.5998192,1.0
TRUE,0.68,1.0
TRUE,0.5980745,1.0
TRUE,0.66617304,0.0
TRUE,0.3354762,1.0
TRUE,0.7608333,1.0
TRUE,0.93,1.0
TRUE,0.87,1.0
TRUE,0.34387583,0.0
TRUE,0.564834,0.0
TRUE,0.94,0.0
TRUE,0.71692854,1.0
TRUE,0.9025,1.0
TRUE,0.99,1.0
TRUE,0.5082038,0.0
TRUE,0.5979762,0.0
TRUE,0.66,0.0
TRUE,0.6412976,1.0
TRUE,0.7192548,0.0
TRUE,0.97,1.0
TRUE,0.99,1.0
TRUE,0.6852496,0.0
TRUE,0.52,1.0
TRUE,0.7499532,1.0
TRUE,0.48,1.0
TRUE,0.56857145,1.0
TRUE,0.72466666,0.0
TRUE,0.97,1.0
TRUE,0.38567558,1.0
TRUE,0.6505551,1.0
TRUE,0.94,1.0
TRUE,0.6093292,1.0
TRUE,0.6093292,0.0
TRUE,0.5656627,1.0
TRUE,0.72,0.0
TRUE,0.6384148,1.0
TRUE,0.77132505,0.0
TRUE,0.98,1.0
TRUE,0.9044099,0.0
TRUE,0.85,0.0
TRUE,0.6093292,0.0
TRUE,0.66617304,0.0
TRUE,0.912,0.0
TRUE,0.56860596,0.0
TRUE,0.96,0.0
TRUE,0.3555238,0.0
TRUE,0.52,0.0
TRUE,0.5894031,1.0
TRUE,0.97583336,0.0
TRUE,0.76306164,0.0
TRUE,0.508311,1.0
TRUE,0.6335238,0.0
TRUE,0.38567558,0.0
TRUE,0.76306164,0.0
TRUE,0.89,1.0
TRUE,0.8537669,0.0
TRUE,0.5716905,1.0
TRUE,0.5862396,1.0
TRUE,0.699184,1.0
TRUE,0.7192548,1.0
TRUE,0.49868408,1.0
TRUE,0.62833333,1.0
TRUE,0.6093292,0.0
TRUE,0.25628886,0.0
TRUE,0.76306164,1.0
TRUE,0.50010836,1.0
TRUE,0.65,0.0
TRUE,0.77166665,1.0
TRUE,0.32084468,1.0
TRUE,0.87,0.0
TRUE,0.6852496,0.0
TRUE,0.87513816,1.0
TRUE,0.6852496,0.0
TRUE,0.6093292,0.0
TRUE,0.624,1.0
TRUE,0.79,1.0
TRUE,0.3886993,1.0
TRUE,0.5656627,0.0
TRUE,0.765,1.0
TRUE,0.7982608,1.0
TRUE,0.94,0.0
TRUE,0.43015385,1.0
TRUE,0.50010836,1.0
TRUE,0.7,1.0
TRUE,0.60200614,0.0
TRUE,0.6852496,0.0
TRUE,0.80025,1.0
TRUE,0.83,0.0
TRUE,0.6885843,0.0
TRUE,0.50010836,1.0
TRUE,0.37,0.0
TRUE,0.5862396,1.0
TRUE,0.64634305,1.0
TRUE,0.6384148,1.0
TRUE,0.38567558,1.0
TRUE,0.23001562,0.0
TRUE,0.87,0.0
TRUE,0.435,0.0
TRUE,0.5986128,0.0
TRUE,0.89,0.0
TRUE,0.5720952,1.0
TRUE,0.5986128,1.0
TRUE,0.66,1.0
TRUE,0.41176856,0.0
TRUE,0.4781651,1.0
TRUE,0.97583336,0.0
TRUE,0.42114285,0.0
TRUE,0.71692854,0.0
TRUE,0.99,0.0
TRUE,0.6852496,0.0
TRUE,0.71692854,1.0
TRUE,0.5082038,1.0
TRUE,0.7528333,0.0
TRUE,0.87333333,0.0
TRUE,0.9044099,1.0
TRUE,0.96,1.0
TRUE,0.3,1.0
TRUE,0.82,0.0
TRUE,0.56,0.0
TRUE,0.6852496,1.0
TRUE,0.1680852,1.0
TRUE,0.22100966,0.0
TRUE,0.77,0.0
TRUE,0.6016982,0.0
TRUE,0.66,1.0
TRUE,0.9,1.0
TRUE,0.88,1.0
TRUE,0.61466664,0.0
TRUE,0.89,0.0
TRUE,0.681171,0.0
TRUE,0.9,1.0
TRUE,0.37271428,1.0
TRUE,0.055666666,1.0
TRUE,0.6804242,1.0
TRUE,0.6093292,0.0
TRUE,0.38317263,0.0
TRUE,0.48338094,1.0
TRUE,0.040841736,0.0
TRUE,0.33647618,0.0
TRUE,0.43391585,0.0
TRUE,0.96,0.0
TRUE,0.63916665,1.0
TRUE,0.3886993,1.0
TRUE,0.38567558,1.0
TRUE,0.93,1.0
TRUE,0.50010836,0.0
TRUE,0.38567558,0.0
TRUE,0.82,1.0
TRUE,0.49868408,0.0
TRUE,0.99,1.0
TRUE,0.49868408,0.0
TRUE,0.7546667,1.0
TRUE,0.6193831,1.0
TRUE,1.0,0.0
TRUE,0.50010836,1.0
TRUE,0.945,1.0
TRUE,0.38567558,1.0
TRUE,0.67309797,0.0
TRUE,0.6323937,0.0
TRUE,0.38567558,1.0
TRUE,0.85,0.0
TRUE,0.6093292,0.0
TRUE,0.8,1.0
TRUE,0.5986128,1.0
TRUE,0.96192956,0.0
TRUE,0.1680852,0.0
TRUE,0.4925,1.0
TRUE,0.37542856,0.0
TRUE,0.7,1.0
TRUE,0.94,0.0
TRUE,0.31763676,0.0
TRUE,0.86,0.0
TRUE,0.99,0.0
TRUE,0.6852496,1.0
TRUE,0.38567558,1.0
TRUE,0.49868408,0.0
TRUE,0.75,0.0
TRUE,0.89,1.0
TRUE,0.41894656,0.0
TRUE,0.4985,1.0
TRUE,0.508311,0.0
TRUE,0.5656627,1.0
TRUE,0.0,0.0
TRUE,0.98,0.0
TRUE,0.41810715,1.0
TRUE,0.38317263,1.0
TRUE,0.50010836,0.0
TRUE,0.38567558,1.0
TRUE,0.5098684,0.0
TRUE,0.93,1.0
TRUE,0.41894656,1.0
TRUE,0.5862396,1.0
TRUE,0.48915872,1.0
TRUE,0.88,0.0
TRUE,0.7775119,0.0
TRUE,0.3375,0.0
TRUE,0.38567558,1.0
TRUE,0.7499532,1.0
TRUE,0.7786873,0.0
TRUE,0.1980634,1.0
TRUE,0.53,1.0
TRUE,0.6,1.0
TRUE,0.5656627,0.0
TRUE,0.9925,0.0
TRUE,0.6093292,0.0
TRUE,0.35533333,0.0
TRUE,0.77132505,0.0
TRUE,0.1508316,1.0
TRUE,0.44980952,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,0.0
TRUE,0.5098684,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.67,1.0
TRUE,0.38567558,1.0
TRUE,0.1980634,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.13311896,1.0
TRUE,0.0,1.0
TRUE,0.13311896,0.0
TRUE,0.91333336,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.1508316,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.85,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.6323937,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.98333335,0.0
TRUE,0.5656627,1.0
TRUE,0.41894656,1.0
TRUE,0.37785715,1.0
TRUE,0.5656627,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.7775119,1.0
TRUE,0.81357145,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.38317263,0.0
TRUE,0.5998192,1.0
TRUE,0.15547463,1.0
TRUE,0.38317263,1.0
TRUE,0.13311896,1.0
TRUE,0.78,1.0
TRUE,0.9538816,1.0
TRUE,0.38317263,0.0
TRUE,0.36,1.0
TRUE,0.048617218,1.0
TRUE,0.76463574,1.0
TRUE,0.13311896,0.0
TRUE,0.38567558,1.0
TRUE,0.66617304,0.0
TRUE,0.38567558,1.0
TRUE,0.74483335,0.0
TRUE,0.995,0.0
TRUE,0.41894656,1.0
TRUE,0.93,0.0
TRUE,0.7316667,0.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,1.0
TRUE,0.41894656,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.44,1.0
TRUE,0.5656627,0.0
TRUE,0.6653968,0.0
TRUE,0.5656627,1.0
TRUE,0.5998192,0.0
TRUE,0.38567558,1.0
TRUE,0.9,1.0
TRUE,0.41894656,1.0
TRUE,0.5656627,1.0
TRUE,0.56333333,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.31500688,0.0
TRUE,0.76463574,0.0
TRUE,0.1980634,1.0
TRUE,0.40756804,0.0
TRUE,0.13311896,0.0
TRUE,0.45,1.0
TRUE,0.37785715,0.0
TRUE,0.38567558,0.0
TRUE,0.87,1.0
TRUE,0.34387583,1.0
TRUE,0.76463574,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.0,0.0
TRUE,0.47645345,0.0
TRUE,0.37612954,0.0
TRUE,0.1980634,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.5998192,1.0
TRUE,0.6241419,1.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,1.0
TRUE,0.13311896,0.0
TRUE,0.1535404,1.0
TRUE,0.6412976,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.0,1.0
TRUE,0.41894656,0.0
TRUE,0.7175,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.62857145,1.0
TRUE,0.6093292,0.0
TRUE,0.41894656,1.0
TRUE,0.6505551,1.0
TRUE,0.5656627,0.0
TRUE,0.88214284,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.0,0.0
TRUE,0.7793315,0.0
TRUE,0.76747113,0.0
TRUE,0.97,0.0
TRUE,0.41894656,1.0
TRUE,0.13311896,0.0
TRUE,0.6091419,1.0
TRUE,0.62,1.0
TRUE,0.5098684,0.0
TRUE,0.1980634,1.0
TRUE,0.0,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.5998192,1.0
TRUE,0.5656627,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.41894656,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.5998192,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.38317263,0.0
TRUE,0.5656627,1.0
TRUE,1.0,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.41894656,1.0
TRUE,0.76747113,1.0
TRUE,0.97,0.0
TRUE,0.8,1.0
TRUE,0.3768862,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.29769912,1.0
TRUE,0.38567558,1.0
TRUE,0.66617304,1.0
TRUE,0.41894656,0.0
TRUE,0.15361905,1.0
TRUE,0.38567558,0.0
TRUE,0.38,1.0
TRUE,0.7192548,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.13533372,0.0
TRUE,0.41894656,0.0
TRUE,0.5899127,0.0
TRUE,0.38317263,0.0
TRUE,0.54874206,0.0
TRUE,0.38567558,1.0
TRUE,0.886,0.0
TRUE,0.38567558,0.0
TRUE,0.24215476,0.0
TRUE,0.76166666,1.0
TRUE,0.5656627,0.0
TRUE,0.38567558,0.0
TRUE,0.3822493,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.76747113,1.0
TRUE,0.85,1.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.5656627,0.0
TRUE,0.1980634,1.0
TRUE,0.38567558,0.0
TRUE,0.508311,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.77861387,0.0
TRUE,0.6093292,1.0
TRUE,0.5998192,0.0
TRUE,0.87,1.0
TRUE,0.41894656,0.0
TRUE,0.5098684,1.0
TRUE,0.6093292,1.0
TRUE,0.38567558,1.0
TRUE,0.5656627,0.0
TRUE,0.81,1.0
TRUE,0.74733335,0.0
TRUE,0.6093292,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5656627,0.0
TRUE,0.38317263,1.0
TRUE,0.5656627,0.0
TRUE,0.9533333,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.43136653,1.0
TRUE,0.3768862,0.0
TRUE,0.9538816,0.0
TRUE,0.3768862,0.0
TRUE,0.13311896,0.0
TRUE,0.13311896,1.0
TRUE,0.3875,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.1375,0.0
TRUE,0.13311896,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.1535404,1.0
TRUE,0.38567558,0.0
TRUE,0.595,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.94,0.0
TRUE,0.98333335,0.0
TRUE,0.38567558,1.0
TRUE,0.47645345,1.0
TRUE,0.508311,0.0
TRUE,0.38567558,0.0
TRUE,0.38317263,1.0
TRUE,0.38317263,0.0
TRUE,0.38317263,0.0
TRUE,0.33,1.0
TRUE,0.63666666,0.0
TRUE,0.13311896,1.0
TRUE,0.66617304,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.37612954,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.1508316,1.0
TRUE,0.38567558,1.0
TRUE,0.508311,1.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.20683333,1.0
TRUE,0.5656627,1.0
TRUE,0.84,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.77861387,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.7192548,1.0
TRUE,0.38567558,0.0
TRUE,0.37612954,0.0
TRUE,0.6323937,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.7793315,0.0
TRUE,0.8066667,1.0
TRUE,0.38317263,0.0
TRUE,0.508311,1.0
TRUE,0.7265,0.0
TRUE,0.38567558,1.0
TRUE,0.76747113,1.0
TRUE,0.38567558,1.0
TRUE,0.66617304,1.0
TRUE,0.38567558,0.0
TRUE,0.5998192,1.0
TRUE,0.92,1.0
TRUE,0.5998192,0.0
TRUE,0.89204764,0.0
TRUE,0.5104127,0.0
TRUE,0.38567558,0.0
TRUE,0.66617304,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.9685714,1.0
TRUE,0.5656627,1.0
TRUE,0.5098684,1.0
TRUE,0.38567558,1.0
TRUE,0.4175,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,1.0
TRUE,0.3768862,0.0
TRUE,0.13311896,0.0
TRUE,0.68,0.0
TRUE,0.38567558,0.0
TRUE,0.76747113,0.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.38317263,1.0
TRUE,0.13311896,1.0
TRUE,0.508311,1.0
TRUE,0.86183333,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.13533372,1.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,1.0
TRUE,0.67,0.0
TRUE,0.48,1.0
TRUE,0.41894656,1.0
TRUE,0.76887304,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.6093292,0.0
TRUE,0.37785715,0.0
TRUE,0.38567558,1.0
TRUE,0.34387583,1.0
TRUE,0.5656627,1.0
TRUE,0.1980634,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,0.0
TRUE,0.13311896,0.0
TRUE,0.8,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.6193831,0.0
TRUE,0.1508316,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.13311896,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,0.0
TRUE,0.5098684,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,0.0
TRUE,0.76747113,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.32,1.0
TRUE,0.38317263,1.0
TRUE,0.5656627,0.0
TRUE,0.38317263,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.29769912,0.0
TRUE,0.38317263,1.0
TRUE,0.13311896,1.0
TRUE,0.13311896,1.0
TRUE,0.95,1.0
TRUE,0.3375,1.0
TRUE,0.5656627,1.0
TRUE,0.5998192,0.0
TRUE,0.41894656,0.0
TRUE,0.13311896,1.0
TRUE,0.89,0.0
TRUE,0.38567558,0.0
TRUE,0.89266664,1.0
TRUE,0.17835498,0.0
TRUE,0.5098684,0.0
TRUE,0.59,0.0
TRUE,0.8333333,1.0
TRUE,0.36387166,0.0
TRUE,0.41894656,0.0
TRUE,0.38567558,1.0
TRUE,0.34387583,0.0
TRUE,0.38567558,0.0
TRUE,0.37785715,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.6323937,0.0
TRUE,0.94,1.0
TRUE,0.38567558,1.0
TRUE,0.76887304,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.5098684,1.0
TRUE,0.38317263,1.0
TRUE,0.37321427,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.43136653,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.37612954,1.0
TRUE,0.32,0.0
TRUE,0.75083333,1.0
TRUE,0.39199665,0.0
TRUE,0.93,0.0
TRUE,0.38567558,1.0
TRUE,0.76747113,1.0
TRUE,0.5104127,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,0.0
TRUE,0.3822493,1.0
TRUE,0.7266667,1.0
TRUE,0.38567558,1.0
TRUE,0.37612954,0.0
TRUE,0.38317263,1.0
TRUE,0.009444444,0.0
TRUE,0.04052198,0.0
TRUE,0.34387583,0.0
TRUE,0.38567558,1.0
TRUE,0.30830494,1.0
TRUE,0.38567558,1.0
TRUE,0.37785715,0.0
TRUE,0.41894656,0.0
TRUE,0.5104127,0.0
TRUE,0.76058203,1.0
TRUE,0.24215476,1.0
TRUE,0.37785715,0.0
TRUE,0.9162897,1.0
TRUE,0.5158274,1.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.7583333,1.0
TRUE,0.4985,0.0
TRUE,0.76887304,1.0
TRUE,0.38567558,1.0
TRUE,0.6093292,0.0
TRUE,0.38567558,0.0
TRUE,0.5656627,1.0
TRUE,0.5656627,0.0
TRUE,0.38317263,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.34387583,1.0
TRUE,0.1980634,0.0
TRUE,0.41894656,1.0
TRUE,0.38317263,0.0
TRUE,0.9066667,1.0
TRUE,0.009444444,1.0
TRUE,0.5656627,1.0
TRUE,0.5656627,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.5998192,1.0
TRUE,0.38567558,0.0
TRUE,0.38317263,0.0
TRUE,0.6093292,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,0.0
TRUE,0.5998192,1.0
TRUE,0.8,1.0
TRUE,0.38567558,0.0
TRUE,0.335,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
TRUE,0.5098684,0.0
TRUE,0.38567558,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.1980634,1.0
TRUE,0.38567558,1.0
TRUE,0.38317263,1.0
TRUE,0.41894656,1.0
TRUE,0.38567558,0.0
TRUE,0.43238568,0.0
TRUE,0.38567558,1.0
TRUE,0.7192548,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.9,1.0
TRUE,0.98333335,1.0
TRUE,0.38317263,0.0
TRUE,0.38317263,1.0
TRUE,0.38317263,1.0
TRUE,0.66617304,0.0
TRUE,0.0,1.0
TRUE,0.38567558,1.0
TRUE,0.1508316,1.0
TRUE,0.38567558,0.0
TRUE,0.72,0.0
TRUE,0.41894656,1.0
TRUE,0.92,0.0
TRUE,0.38567558,1.0
TRUE,0.6323937,1.0
TRUE,0.41894656,0.0
TRUE,0.75,1.0
TRUE,0.76887304,1.0
TRUE,0.38317263,0.0
TRUE,0.98,0.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.1508316,0.0
TRUE,0.5656627,1.0
TRUE,0.38567558,1.0
TRUE,0.08189949,1.0
TRUE,0.92,0.0
TRUE,0.37785715,1.0
TRUE,0.41894656,1.0
TRUE,0.64706314,1.0
TRUE,0.38567558,0.0
TRUE,0.38567558,0.0
TRUE,0.50571185,1.0
TRUE,0.38317263,1.0
TRUE,0.38567558,1.0
TRUE,0.38567558,1.0
