actual,ML_prediction,DL_prediction
TRUE,0.33761558,1.0
TRUE,0.73683333,1.0
TRUE,0.39,0.0
TRUE,0.5541667,1.0
TRUE,0.7084048,1.0
TRUE,0.97,0.0
TRUE,0.44216108,0.0
TRUE,0.67,1.0
TRUE,0.89,1.0
TRUE,0.87,1.0
TRUE,0.47,1.0
TRUE,0.4859214,1.0
TRUE,0.29392856,1.0
TRUE,0.8025,1.0
TRUE,0.77,1.0
TRUE,0.60737985,0.0
TRUE,0.74635315,1.0
TRUE,0.22,0.0
TRUE,0.9,1.0
TRUE,0.653627,1.0
TRUE,0.945,0.0
TRUE,0.7513485,1.0
TRUE,0.76,1.0
TRUE,0.7087143,1.0
TRUE,0.7685,0.0
TRUE,0.67186373,1.0
TRUE,0.75666666,1.0
TRUE,0.7,1.0
TRUE,0.6938095,1.0
TRUE,0.5721692,1.0
TRUE,0.50932795,1.0
TRUE,0.57347196,0.0
TRUE,0.61471426,0.0
TRUE,0.27333334,1.0
TRUE,0.98333335,1.0
TRUE,0.5440755,0.0
TRUE,0.74,1.0
TRUE,0.68184954,1.0
TRUE,0.83,1.0
TRUE,0.83,1.0
TRUE,0.65,0.0
TRUE,0.33761558,0.0
TRUE,0.5930992,1.0
TRUE,0.98,0.0
TRUE,0.3746766,0.0
TRUE,0.6505798,1.0
TRUE,0.9521667,1.0
TRUE,0.61471426,0.0
TRUE,0.25,0.0
TRUE,0.39369047,1.0
TRUE,0.8417122,1.0
TRUE,0.6560325,0.0
TRUE,0.89,0.0
TRUE,0.93,1.0
TRUE,0.63370574,1.0
TRUE,0.75,1.0
TRUE,0.5778584,1.0
TRUE,0.37,1.0
TRUE,0.79,0.0
TRUE,0.37201297,1.0
TRUE,0.74635315,1.0
TRUE,0.98,1.0
TRUE,0.6078379,1.0
TRUE,0.6078379,0.0
TRUE,0.6078379,1.0
TRUE,0.60737985,1.0
TRUE,0.81,0.0
TRUE,0.67186373,0.0
TRUE,0.5496893,1.0
TRUE,0.78,1.0
TRUE,0.9839007,0.0
TRUE,0.92,0.0
TRUE,0.79333335,1.0
TRUE,0.6078379,0.0
TRUE,0.7479513,1.0
TRUE,0.70516664,0.0
TRUE,0.96,0.0
TRUE,0.7797619,0.0
TRUE,0.56,1.0
TRUE,0.3675,0.0
TRUE,0.47342935,1.0
TRUE,0.6243809,1.0
TRUE,0.700734,0.0
TRUE,0.42498764,1.0
TRUE,0.41,0.0
TRUE,1.0,1.0
TRUE,0.700734,0.0
TRUE,0.8066667,1.0
TRUE,0.8762804,0.0
TRUE,0.8562143,1.0
TRUE,0.5721692,1.0
TRUE,0.8175,1.0
TRUE,0.6560325,1.0
TRUE,0.50932795,1.0
TRUE,0.805,0.0
TRUE,0.82766664,0.0
TRUE,0.6078379,0.0
TRUE,0.67186373,1.0
TRUE,0.90203834,0.0
TRUE,0.700734,1.0
TRUE,0.82,0.0
TRUE,0.42498764,1.0
TRUE,0.22166666,0.0
TRUE,0.7912205,1.0
TRUE,0.94,1.0
TRUE,0.63370574,1.0
TRUE,0.3768492,1.0
TRUE,0.63370574,0.0
TRUE,0.6078379,0.0
TRUE,0.83,1.0
TRUE,0.93,1.0
TRUE,0.7281385,1.0
TRUE,0.60737985,0.0
TRUE,0.69,1.0
TRUE,0.7513485,1.0
TRUE,0.93,1.0
TRUE,0.17388782,1.0
TRUE,0.5093097,1.0
TRUE,0.58,1.0
TRUE,0.61054367,1.0
TRUE,0.63370574,0.0
TRUE,0.34654763,1.0
TRUE,0.95,1.0
TRUE,0.79833335,0.0
TRUE,0.6780382,0.0
TRUE,0.5093097,1.0
TRUE,0.5721692,0.0
TRUE,0.46866414,1.0
TRUE,0.67186373,0.0
TRUE,0.37201297,1.0
TRUE,0.39606586,0.0
TRUE,0.87,1.0
TRUE,0.33145237,1.0
TRUE,0.44216108,0.0
TRUE,0.39,0.0
TRUE,0.6767143,1.0
TRUE,0.44216108,1.0
TRUE,0.25543082,1.0
TRUE,0.41364682,1.0
TRUE,0.6243809,0.0
TRUE,0.4652508,1.0
TRUE,0.6505798,0.0
TRUE,1.0,1.0
TRUE,0.63370574,0.0
TRUE,0.6505798,1.0
TRUE,0.61471426,1.0
TRUE,0.86,0.0
TRUE,0.97,1.0
TRUE,0.95,0.0
TRUE,0.9839007,1.0
TRUE,0.97,1.0
TRUE,0.89,1.0
TRUE,0.96,0.0
TRUE,0.47,1.0
TRUE,0.63370574,1.0
TRUE,0.32951948,1.0
TRUE,0.8,0.0
TRUE,0.01,0.0
TRUE,0.82,0.0
TRUE,0.5541651,0.0
TRUE,0.39369047,1.0
TRUE,0.88,0.0
TRUE,0.6156136,1.0
TRUE,0.8057143,0.0
TRUE,0.88,1.0
TRUE,0.97,0.0
TRUE,0.653627,1.0
TRUE,0.96,0.0
TRUE,0.4776865,1.0
TRUE,0.6691667,1.0
TRUE,0.6078379,1.0
TRUE,0.4331872,0.0
TRUE,0.79086673,0.0
TRUE,0.7028413,1.0
TRUE,0.6817143,1.0
TRUE,0.3746766,0.0
TRUE,0.57,0.0
TRUE,0.7281385,0.0
TRUE,0.37201297,1.0
TRUE,0.96,1.0
TRUE,0.5093097,0.0
TRUE,0.37201297,0.0
TRUE,0.93,1.0
TRUE,0.50932795,0.0
TRUE,0.99,1.0
TRUE,0.81625,1.0
TRUE,0.57347196,1.0
TRUE,0.89,0.0
TRUE,0.5721692,1.0
TRUE,0.5093097,1.0
TRUE,0.9554362,1.0
TRUE,0.37201297,1.0
TRUE,0.8145263,0.0
TRUE,0.63195133,1.0
TRUE,0.37201297,1.0
TRUE,0.7783333,0.0
TRUE,0.6078379,0.0
TRUE,0.44216108,0.0
TRUE,0.95083255,0.0
TRUE,0.8525,1.0
TRUE,0.59786904,0.0
TRUE,0.653627,1.0
TRUE,0.62,1.0
TRUE,0.96,1.0
TRUE,0.81625,0.0
TRUE,0.59,0.0
TRUE,0.63370574,0.0
TRUE,0.37201297,1.0
TRUE,0.50932795,0.0
TRUE,0.92,1.0
TRUE,0.48,1.0
TRUE,0.3990827,1.0
TRUE,0.32116666,1.0
TRUE,0.42498764,0.0
TRUE,0.60737985,1.0
TRUE,0.2179365,0.0
TRUE,0.96,0.0
TRUE,0.42360714,1.0
TRUE,0.94,1.0
TRUE,0.5440755,1.0
TRUE,0.62829024,1.0
TRUE,0.4331872,1.0
TRUE,0.5093097,1.0
TRUE,0.40084597,0.0
TRUE,0.85,1.0
TRUE,0.3990827,1.0
TRUE,1.0,1.0
TRUE,0.94,1.0
TRUE,0.99,0.0
TRUE,0.305,1.0
TRUE,0.37201297,1.0
TRUE,0.5778584,1.0
TRUE,0.835,1.0
TRUE,0.76,0.0
TRUE,0.91,1.0
TRUE,0.60737985,1.0
TRUE,0.68333334,1.0
TRUE,0.6078379,0.0
TRUE,0.37201297,1.0
TRUE,0.5798333,0.0
TRUE,0.5496893,0.0
TRUE,0.13881397,1.0
TRUE,0.6512143,1.0
TRUE,0.3990827,0.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.63,1.0
TRUE,0.3990827,1.0
TRUE,0.48,1.0
TRUE,0.37201297,0.0
TRUE,0.50932795,1.0
TRUE,0.11044621,0.0
TRUE,0.1869555,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.11044621,1.0
TRUE,0.11044621,1.0
TRUE,0.0,1.0
TRUE,0.11044621,1.0
TRUE,0.57,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,1.0
TRUE,0.13881397,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.63195133,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.60737985,1.0
TRUE,0.3990827,1.0
TRUE,0.2975074,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.99,1.0
TRUE,0.72,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.11044621,1.0
TRUE,0.38623515,1.0
TRUE,0.4331872,0.0
TRUE,0.13736013,0.0
TRUE,0.86,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,0.0
TRUE,0.9,0.0
TRUE,0.24576388,1.0
TRUE,0.58386046,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,0.0
TRUE,0.7479513,0.0
TRUE,0.37201297,1.0
TRUE,0.76416665,0.0
TRUE,0.37201297,0.0
TRUE,0.95,1.0
TRUE,0.3990827,1.0
TRUE,0.6,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,1.0
TRUE,0.52804816,1.0
TRUE,0.3990827,1.0
TRUE,0.3990827,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.52,1.0
TRUE,0.60737985,0.0
TRUE,0.7051349,1.0
TRUE,0.60737985,1.0
TRUE,0.5440755,1.0
TRUE,0.37201297,1.0
TRUE,0.86,1.0
TRUE,0.11044621,0.0
TRUE,0.60737985,1.0
TRUE,0.3175,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.68333334,0.0
TRUE,0.11044621,1.0
TRUE,0.4082503,1.0
TRUE,0.3990827,0.0
TRUE,0.58386046,0.0
TRUE,0.1869555,1.0
TRUE,0.25355878,1.0
TRUE,0.11044621,0.0
TRUE,0.27,1.0
TRUE,0.2975074,0.0
TRUE,0.33761558,1.0
TRUE,0.58386046,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.0,1.0
TRUE,0.49115822,0.0
TRUE,0.40528566,0.0
TRUE,0.38623515,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.8106667,0.0
TRUE,0.5440755,1.0
TRUE,0.72083336,1.0
TRUE,0.37201297,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.11044621,1.0
TRUE,0.35582668,1.0
TRUE,0.8417122,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.0,1.0
TRUE,0.3990827,1.0
TRUE,0.6588333,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.63136363,1.0
TRUE,0.37201297,0.0
TRUE,0.3990827,1.0
TRUE,0.74635315,0.0
TRUE,0.60737985,0.0
TRUE,0.25,1.0
TRUE,0.37201297,1.0
TRUE,0.1869555,0.0
TRUE,0.37201297,0.0
TRUE,0.5440755,1.0
TRUE,0.0,0.0
TRUE,0.60737985,0.0
TRUE,0.97884923,0.0
TRUE,0.52804816,0.0
TRUE,0.7,0.0
TRUE,0.3990827,1.0
TRUE,0.6078379,1.0
TRUE,0.11044621,0.0
TRUE,0.6085,1.0
TRUE,0.81416667,1.0
TRUE,0.1869555,1.0
TRUE,0.4331872,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.5440755,1.0
TRUE,0.60737985,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.3990827,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.5440755,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.4331872,0.0
TRUE,0.4331872,0.0
TRUE,0.60737985,1.0
TRUE,0.74,1.0
TRUE,0.37201297,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.52804816,1.0
TRUE,0.98,1.0
TRUE,0.5686111,1.0
TRUE,0.52242523,0.0
TRUE,0.665,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.7479513,0.0
TRUE,0.37201297,0.0
TRUE,0.6560325,1.0
TRUE,0.11044621,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.19121835,1.0
TRUE,0.3990827,0.0
TRUE,0.5141725,0.0
TRUE,0.4331872,0.0
TRUE,0.4279466,1.0
TRUE,0.55680156,1.0
TRUE,0.37201297,0.0
TRUE,0.3455819,0.0
TRUE,0.9140476,1.0
TRUE,0.37201297,0.0
TRUE,0.40081236,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.52804816,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.42498764,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.11044621,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.68980247,0.0
TRUE,0.6078379,1.0
TRUE,0.5440755,0.0
TRUE,0.99,1.0
TRUE,0.3990827,0.0
TRUE,0.40084597,1.0
TRUE,0.6078379,1.0
TRUE,0.37201297,1.0
TRUE,0.60737985,0.0
TRUE,0.73766667,1.0
TRUE,0.6078379,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,0.0
TRUE,0.4331872,0.0
TRUE,0.60737985,0.0
TRUE,0.66,1.0
TRUE,0.37201297,1.0
TRUE,0.5440755,0.0
TRUE,0.37201297,0.0
TRUE,0.62829024,1.0
TRUE,0.37201297,0.0
TRUE,0.68782544,1.0
TRUE,0.52242523,0.0
TRUE,0.11044621,0.0
TRUE,0.11044621,1.0
TRUE,0.535,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.11044621,0.0
TRUE,0.37201297,0.0
TRUE,0.35582668,0.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.712,1.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.88,0.0
TRUE,0.88249767,0.0
TRUE,0.37201297,1.0
TRUE,0.49115822,1.0
TRUE,0.42498764,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.4331872,1.0
TRUE,0.4331872,0.0
TRUE,0.49,1.0
TRUE,0.08416667,1.0
TRUE,0.14,0.0
TRUE,0.11044621,0.0
TRUE,0.7479513,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.13881397,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.5765278,0.0
TRUE,0.37201297,1.0
TRUE,0.15,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.40528566,0.0
TRUE,0.63195133,1.0
TRUE,0.37201297,1.0
TRUE,0.5440755,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.38623515,1.0
TRUE,0.37201297,0.0
TRUE,0.3990827,0.0
TRUE,0.97884923,0.0
TRUE,0.76,1.0
TRUE,0.4331872,1.0
TRUE,0.42498764,1.0
TRUE,0.99,1.0
TRUE,0.669,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.7479513,1.0
TRUE,0.37201297,1.0
TRUE,0.5440755,1.0
TRUE,0.8,1.0
TRUE,0.5440755,1.0
TRUE,0.30283332,1.0
TRUE,0.25,0.0
TRUE,0.5788014,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.1869555,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.675,1.0
TRUE,0.60737985,0.0
TRUE,0.40528566,0.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.319,0.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.52242523,0.0
TRUE,0.11044621,0.0
TRUE,0.41527778,0.0
TRUE,0.37201297,0.0
TRUE,0.52804816,0.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.3990827,0.0
TRUE,0.4331872,1.0
TRUE,0.11044621,1.0
TRUE,0.42498764,1.0
TRUE,0.87,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.19121835,1.0
TRUE,0.5141725,1.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.62,0.0
TRUE,0.44,1.0
TRUE,0.3990827,1.0
TRUE,0.993,0.0
TRUE,0.60737985,0.0
TRUE,0.37201297,0.0
TRUE,0.6078379,0.0
TRUE,0.2975074,1.0
TRUE,0.37201297,0.0
TRUE,0.33761558,1.0
TRUE,0.1869555,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.11044621,1.0
TRUE,0.8775,1.0
TRUE,0.37201297,0.0
TRUE,0.57347196,0.0
TRUE,0.13881397,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.11044621,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.6078379,0.0
TRUE,0.52804816,0.0
TRUE,0.37201297,1.0
TRUE,0.49030954,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.4182132,1.0
TRUE,0.4331872,1.0
TRUE,0.60737985,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.23347728,0.0
TRUE,0.4331872,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.11044621,0.0
TRUE,0.11044621,0.0
TRUE,0.63,1.0
TRUE,0.2425,1.0
TRUE,0.60737985,1.0
TRUE,0.5440755,0.0
TRUE,0.60737985,1.0
TRUE,0.11044621,0.0
TRUE,0.85,0.0
TRUE,0.37201297,1.0
TRUE,0.32628277,0.0
TRUE,0.40084597,0.0
TRUE,0.75,1.0
TRUE,0.74,1.0
TRUE,0.2343373,1.0
TRUE,0.39947864,0.0
TRUE,0.37201297,1.0
TRUE,0.33761558,1.0
TRUE,0.37201297,0.0
TRUE,0.2975074,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.84,1.0
TRUE,0.37201297,1.0
TRUE,0.993,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.40084597,1.0
TRUE,0.47488096,1.0
TRUE,0.4331872,1.0
TRUE,0.40838096,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.62829024,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.40528566,1.0
TRUE,0.37201297,0.0
TRUE,0.9,1.0
TRUE,0.65,0.0
TRUE,0.37201297,1.0
TRUE,0.52804816,1.0
TRUE,0.5788014,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.40081236,1.0
TRUE,0.8016667,1.0
TRUE,0.37201297,1.0
TRUE,0.4331872,1.0
TRUE,0.41473773,0.0
TRUE,0.33120343,1.0
TRUE,0.33761558,1.0
TRUE,0.37201297,1.0
TRUE,0.03,1.0
TRUE,0.2975074,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,0.0
TRUE,0.5788014,0.0
TRUE,0.52804816,1.0
TRUE,0.50387335,1.0
TRUE,0.2975074,0.0
TRUE,0.41454545,0.0
TRUE,0.67588407,1.0
TRUE,0.37201297,0.0
TRUE,0.50766665,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.32116666,1.0
TRUE,0.37201297,1.0
TRUE,0.6078379,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.60737985,1.0
TRUE,0.60737985,0.0
TRUE,0.4331872,1.0
TRUE,0.4331872,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.33761558,0.0
TRUE,0.37201297,0.0
TRUE,0.1869555,0.0
TRUE,0.4331872,0.0
TRUE,0.93,1.0
TRUE,0.41473773,1.0
TRUE,0.60737985,0.0
TRUE,0.60737985,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.9266667,0.0
TRUE,0.68980247,1.0
TRUE,0.5440755,0.0
TRUE,0.37201297,1.0
TRUE,0.4331872,0.0
TRUE,0.6078379,1.0
TRUE,0.37201297,1.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.42498764,1.0
TRUE,0.4331872,0.0
TRUE,0.825,1.0
TRUE,0.37201297,1.0
TRUE,0.66,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.40084597,1.0
TRUE,0.37201297,1.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.1869555,0.0
TRUE,0.37201297,0.0
TRUE,0.4331872,1.0
TRUE,0.3990827,0.0
TRUE,0.37201297,0.0
TRUE,0.5031005,0.0
TRUE,0.37201297,1.0
TRUE,0.6560325,1.0
TRUE,0.60737985,1.0
TRUE,0.37201297,1.0
TRUE,0.6775,1.0
TRUE,0.88249767,1.0
TRUE,0.4331872,1.0
TRUE,0.19848117,1.0
TRUE,0.4331872,1.0
TRUE,0.4331872,1.0
TRUE,0.7479513,0.0
TRUE,0.0,1.0
TRUE,0.37201297,1.0
TRUE,0.13881397,1.0
TRUE,0.37201297,0.0
TRUE,0.76,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.3990827,1.0
TRUE,0.37201297,1.0
TRUE,0.79,1.0
TRUE,0.69,1.0
TRUE,0.993,1.0
TRUE,0.9032222,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.37201297,1.0
TRUE,0.37201297,0.0
TRUE,0.3230175,1.0
TRUE,0.92,0.0
TRUE,0.2975074,0.0
TRUE,0.3990827,1.0
TRUE,0.37201297,0.0
TRUE,0.37201297,0.0
TRUE,0.104917176,1.0
TRUE,0.4331872,1.0
